FacilityID,FacilityName,ReportPeriod,VOCs,UnitsOfVOCs,TSP,UnitsOfTSP,SOx,UnitsOfSOx,NOx,UnitsOfNOx,Status
S1807321,石安水泥製品實業股份有限公司美濃廠,2014年第1季,,公噸,0.83,公噸,,公噸,,公噸,完成年申報審查
S1807189,艾鎂企業股份有限公司-高雄廠,2014年第1季,,公噸,2.708,公噸,,公噸,,公噸,完成年申報審查
S1807161,石裕砂石行,2014年第1季,,公噸,48.83,公噸,,公噸,,公噸,完成年申報審查
S1803252,威勳企業股份有限公司美濃廠,2014年第1季,,公噸,4.841,公噸,,公噸,,公噸,完成年申報審查
S1802764,榮工實業股份有限公司,2014年第1季,,公噸,12.592,公噸,,公噸,,公噸,完成年申報審查
S1701904,祥裕砂石股份有限公司,2014年第1季,,公噸,21.095,公噸,,公噸,,公噸,完成年申報審查
S1603752,聯銘橡膠工業股份有限公司,2014年第1季,,公噸,0.005,公噸,,公噸,,公噸,完成年申報審查
S1602700,嘉華盛科技股份有限公司,2014年第1季,,公噸,0.271,公噸,,公噸,,公噸,完成年申報審查
S1503220,中美水泥製品股份有限公司,2014年第1季,,公噸,1.636,公噸,,公噸,,公噸,完成年申報審查
Q8103026,掌石企業股份有限公司番路廠,2014年第1季,,公噸,0.733,公噸,,公噸,,公噸,完成補件
Q8100043,欣欣水泥企業股份有限公司嘉義工廠,2014年第1季,,公噸,4.372,公噸,,公噸,,公噸,完成補件
P6004278,益邦企業社,2014年第1季,,公噸,2.177,公噸,,公噸,,公噸,完成年申報審查
P5802163,禾暉水泥實業有限公司,2014年第1季,,公噸,0.556,公噸,,公噸,,公噸,完成年申報審查
P5503192,溫河砂石有限公司,2014年第1季,,公噸,0.393,公噸,,公噸,,公噸,完成年申報審查
P4805213,朝興企業行,2014年第1季,,公噸,2.172,公噸,,公噸,,公噸,完成年申報審查
P46A3865,合利發土資科技有限公司,2014年第1季,,公噸,0.466,公噸,,公噸,,公噸,完成年申報審查
N2900810,合作混凝土股份有限公司,2014年第1季,,公噸,0.88,公噸,,公噸,,公噸,完成補件
L9995124,聚豐砂石企業股份有限公司,2014年第1季,,公噸,5.868,公噸,,公噸,,公噸,完成年申報審查
L9900036,民峰實業股份有限公司大安一廠,2014年第1季,,公噸,1.287,公噸,,公噸,,公噸,完成年申報審查
L9803756,全泰砂石股份有限公司外埔廠,2014年第1季,,公噸,0.95,公噸,,公噸,,公噸,完成年申報審查
L9703055,增泰砂石股份有限公司石岡廠,2014年第1季,,公噸,2.515,公噸,,公噸,,公噸,完成年申報審查
L9700143,信昌砂石行,2014年第1季,,公噸,13.553,公噸,,公噸,,公噸,完成年申報審查
L9700107,廣達混凝土股份有限公司石岡廠,2014年第1季,,公噸,2.569,公噸,,公噸,,公噸,完成年申報審查
L9505684,天台砂石股份有限公司,2014年第1季,,公噸,1.564,公噸,,公噸,,公噸,完成年申報審查
L9505595,廣獲企業有限公司,2014年第1季,,公噸,0,公噸,,公噸,,公噸,完成年申報審查
L9502263,民峰實業股份有限公司大雅預拌混凝土廠,2014年第1季,,公噸,2.392,公噸,,公噸,,公噸,完成年申報審查
L9307053,夆孟企業有限公司,2014年第1季,,公噸,1.561,公噸,,公噸,,公噸,完成年申報審查
L9303108,臺中市豐洲堤防公有土石方資源堆置處理場,2014年第1季,,公噸,2.67,公噸,,公噸,,公噸,完成年申報審查
L9303064,財石砂石有限公司,2014年第1季,,公噸,1.738,公噸,,公噸,,公噸,完成年申報審查
L9301702,伸太田工業股份有限公司,2014年第1季,,公噸,5.584,公噸,,公噸,,公噸,完成年申報審查
L9205009,瑞光砂石有限公司后里廠,2014年第1季,,公噸,0,公噸,,公噸,,公噸,完成年申報審查
L9201083,利吉砂石場,2014年第1季,,公噸,5.264,公噸,,公噸,,公噸,完成年申報審查
L9200979,麗美砂石企業有限公司,2014年第1季,,公噸,0.003,公噸,,公噸,,公噸,完成年申報審查
L91A2348,大聖交通股份有限公司,2014年第1季,,公噸,2.664,公噸,,公噸,,公噸,完成年申報審查
L91A2041,大邦交通有限公司,2014年第1季,,公噸,2.612,公噸,,公噸,,公噸,完成年申報審查
L91A1548,德隆倉儲裝卸股份有限公司(第二臨時堆置場),2014年第1季,,公噸,0.231,公噸,,公噸,,公噸,完成年申報審查
L91A1271,德隆倉儲裝卸股份有限公司(第一臨時堆置場),2014年第1季,,公噸,1.925,公噸,,公噸,,公噸,完成年申報審查
L91A0887,業信企業股份有限公司(臨時堆置廠),2014年第1季,,公噸,1.234,公噸,,公噸,,公噸,完成年申報審查
L9104132,昇佑企業有限公司,2014年第1季,,公噸,4.736,公噸,,公噸,,公噸,完成年申報審查
L9102209,大信砂石股份有限公司臨時堆置場,2014年第1季,,公噸,0.306,公噸,,公噸,,公噸,完成年申報審查
L9102138,盛記企業股份有限公司,2014年第1季,,公噸,1.204,公噸,,公噸,,公噸,完成年申報審查
L9101766,民峰實業股份有限公司梧棲預拌混凝土廠,2014年第1季,,公噸,4.858,公噸,,公噸,,公噸,完成年申報審查
L8904165,泰田實業股份有限公司一廠,2014年第1季,,公噸,13.424,公噸,,公噸,,公噸,完成年申報審查
L8901744,大信砂石股份有限公司,2014年第1季,,公噸,8.41,公噸,,公噸,,公噸,完成年申報審查
L8900210,洽發企業股份有限公司,2014年第1季,,公噸,0,公噸,,公噸,,公噸,完成年申報審查
L88A0195,大谷土石方資源堆置場,2014年第1季,,公噸,0,公噸,,公噸,,公噸,完成年申報審查
L8807018,志昆實業有限公司,2014年第1季,,公噸,0,公噸,,公噸,,公噸,完成年申報審查
L8803074,大丰砂石股份有限公司大安廠,2014年第1季,,公噸,0,公噸,,公噸,,公噸,完成年申報審查
